family,tool,sp
RF00030,mafft,0.4963450208991781
RF00052,mafft,0.9183673469387756
RF00068,mafft,0.7721661054994389
RF00070,mafft,0.8193612774451098
RF00071,mafft,0.882091375519179
RF00094,mafft,0.6793966059082338
RF00101,mafft,0.9724503311258278
RF00111,mafft,0.8377109200891436
RF00113,mafft,0.8473020106688551
RF00127,mafft,0.8091272708313161
RF00128,mafft,0.8987753911944796
RF00138,mafft,0.9779874213836478
RF00156,mafft,0.966724419501115
RF00164,mafft,0.992619926199262
RF00170,mafft,0.871130309575234
RF00173,mafft,0.9881422924901184
RF00177,mafft,0.9431393971237754
RF00181,mafft,0.9106576408646456
RF00184,mafft,1.0
RF00185,mafft,0.567087843996092
RF00191,mafft,0.956961101933103
RF00192,mafft,1.0
RF00195,mafft,0.8948017892950795
RF00204,mafft,0.8575409265064438
RF00211,mafft,0.9282436378806842
RF00218,mafft,0.9641434262948207
RF00221,mafft,0.9568733153638814
RF00239,mafft,0.8975982878223866
RF00240,mafft,0.936986301369863
RF00242,mafft,0.6078051480763909
RF00246,mafft,0.9044900851846136
RF00256,mafft,0.9309327384459972
RF00260,mafft,0.9753956828457924
RF00263,mafft,0.9411152134810188
RF00266,mafft,0.9320336730172796
RF00268,mafft,0.9689189189189188
RF00285,mafft,1.0
RF00288,mafft,0.9626685670430872
RF00289,mafft,0.981747682996028
RF00291,mafft,0.9203358591030104
RF00293,mafft,0.9707459775719162
RF00296,mafft,0.8243385387167247
RF00302,mafft,0.890973355084285
RF00303,mafft,0.8356622114216282
RF00304,mafft,0.7798600960534559
RF00311,mafft,0.9138902701806728
RF00313,mafft,1.0
RF00339,mafft,0.974058060531192
RF00349,mafft,0.928082191780822
RF00358,mafft,0.9338454972257788
RF00360,mafft,0.8084221471276319
RF00371,mafft,0.9047619047619048
RF00376,mafft,0.9824721202132068
RF00383,mafft,1.0
RF00389,mafft,0.9890809356240944
RF00397,mafft,0.9540304467182432
RF00425,mafft,0.92170662394385
RF00433,mafft,0.9538393253439856
RF00437,mafft,0.9149606299212598
RF00443,mafft,0.96270207852194
RF00445,mafft,0.6978649453823237
RF00449,mafft,0.8277641345437488
RF00456,mafft,0.8447124842777437
RF00457,mafft,0.94055006881897
RF00460,mafft,0.9390889146986708
RF00464,mafft,0.9673394867633636
RF00470,mafft,0.8606291481757845
RF00484,mafft,0.9377713458755428
RF00510,mafft,0.9726445195195196
RF00511,mafft,1.0
RF00529,mafft,0.9238420889027044
RF00554,mafft,0.9667396179514198
RF00560,mafft,0.9943545892438904
RF00561,mafft,0.9589712442666556
RF00564,mafft,0.9265733329764168
RF00576,mafft,0.9754657670781262
RF00592,mafft,0.9699496106275768
